0: IDENTIFIANT_EVENEMENT
1: DATE_EVENEMENT
2: TYPE_EVENEMENT
3: SENS
4: CANAL_COMMUNICATION
5: APPLICATIF_SOURCE
6: PROVENANCE_MEDIA
7: PROVENANCE_MEDIA_DETAILLE
8: CONSEILLER_NOM
9: CONSEILLER_PRENOM
10: CONSEILLER_EMAIL
11: CONSEILLER_TELEPHONE
12: AFF_TYPE_RESEAU_APPORTEUR
13: AFF_CODE_APPORTEUR_GIE
14: AFF_CODE_APPORTEUR_FILIAL
15: AFF_IDENTIFIANT_PROSPECT_
16: CAMP_IDENTIFIANT_CAMPAGNE
17: CAMP_NOM_CAMPAGNE
18: CAMP_EMAIL_RECU
19: CAMP_EMAIL_OUVERT
20: CAMP_EMAIL_CLIQUE
21: CAMP_CLIC_OPT_OUT
22: FORMULE_PRODUIT
23: LIBELLE_BANQUE
24: MOTIF_REFUS
25: SIM_TARIF_ID_DEVIS
26: SIM_TARIF_URL_REPRISE
27: SIM_TARIF_DATE_DEB_EFFET
28: SIM_TARIF_DATE_FIN_EFFET
29: SIM_TARIF_SANTE_RO
30: SIM_TARIF_SANTE_CSP
31: SIM_TARIF_EXPAT_PAYS_ETR
32: SIM_TARIF_EXPAT_MOT_SEJ_E
33: SIM_TARIF_AUTO_CRM
34: SIM_TARIF_AUTO_MOT_RESI
35: SIM_TARIF_AUTO_USAGE
36: SIM_TARIF_HAB_VAL_BIEN_HT
37: SIM_TARIF_HAB_TYPE_OCCUP
38: SIM_TARIF_HAB_TYPE_LOG
39: SIM_TARIF_HAB_SURFACE
40: SIM_TARIF_DERNIERE_ETAPE
41: SIM_TARIF_TARIF_TTC
42: SIM_TARIF_PERIODICITE_TAR
43: SIM_TARIF_ADP_MTT_ASSURE
44: SIM_TARIF_ADP_TYPE_PROJET
45: SIM_TARIF_ADP_SECT_ACT
46: SIM_TARIF_ADP_PROF_RISQUE
47: SIM_TARIF_ADP_NB_EMPRUNT
48: SIM_TARIF_VOY_VAL_TOT_HT
49: SIM_TARIF_VOY_DUREE
50: SIM_TARIF_VOY_DESTINATION
51: SIM_TARIF_VOY_NB_PASSAGER
52: SIM_TARIF_VOY_PAYS_DEPART
53: SIM_TARIF_VOY_PAYS_DEST
54: SIM_TARIF_VOYAGE_SINISTRE
55: OPTIN_APRILPROSPECTION_EM
56: OPTIN_APRILPROSPECTION_SM
57: OPTIN_APRILPROSPECTION_TE
58: OPTIN_APRILNEWSLETTER_EMA
59: COMMENTAIRE_AVIS_CLIENT
60: NOTE_AVIS_CLIENT
61: F_PERSONNE
62: F_PRODUIT
63: F_MARCHE
64: F_SOURCE
65: CAMP_DATE_OUVERT
66: CAMP_DATE_CLIC
67: CAMP_DATE_OPTOUT
68: SIM_TARIF_ADP_FUMEUR
69: SIM_TARIF_SOUSCRIPTEUR_OU
70: SIM_TARIF_BATEAU_TYPE
71: SIM_TARIF_BATEAU_VALEUR_T
72: SIM_TARIF_BATEAU_PORT_ATT
73: PRIORITE_PROSPECT
74: AFF_CODE_UTILISATEUR_INTE
75: ID_RECONCILIATION_ANALYTI
76: CONSEILLER_ETAT_AVANCEMEN
77: SIM_TARIF_MOTO_CRM
78: AFF_CODE_APPORTEUR_GIE_IN
79: F_MARQUE
80: AFF_CODE_APPORTEUR_GIE_EN
81: ACTE_GESTION_CODE
82: ACTE_GESTION_CODE_DETAIL
83: ACTE_GESTION_LIBELLE
84: ACTE_GESTION_LIBELLE_DETA
85: ACTE_GESTION_NUM_ADHERENT
86: ACTE_GESTION_NUM_DOCUMENT
87: ID_DOSSIER
88: ACTE_GESTION_NUM_ADH_2
89: ACTE_GESTION_NUM_ADH_3
90: SIM_TARIF_NOM_DEVIS
91: SIM_TARIF_LIBELLE_DEVIS
92: ACTE_GESTION_NUMERO_CONTR
